Restaurant,Neighborhood,Cuisine,Est. Family of 4 Dinner (incl. tax),Kids Menu,Price Tier,Notes
Karczma,Williamsburg / Greenpoint,Polish,"$65","No","moderate","Pierogi full portion $15; entrees $15-$21; kielbasa platter ~$18; soups $8-$10. 2 entrees (~$36) + 2 kid-size pierogi orders (~$15 each but share 1 = $15) + soup to share ($9) + 4 drinks ($12). Subtotal ~$57, +tax = ~$62-65."
Three Decker Diner,Williamsburg / Greenpoint,American/Greek Diner,"$68","Yes","moderate","Entrees $14.55-$21.65 w/ soup+salad+potato; burgers $10.45. 2 adult entrees (~$32) + 2 kid burgers (~$21) + drinks included or ~$10. Subtotal ~$63, +tax = ~$68."
Veselka,Williamsburg / Greenpoint,Ukrainian,"$72","No","moderate","Borscht $6-$13; varenyky platters ~$16-$18; entrees ~$18-$24. 2 adult entrees (~$40) + 2 kid varenyky/soup combos (~$16) + shared borscht ($6) + 4 drinks ($12). Subtotal ~$66, +tax = ~$72."
Paulie Gee's Slice Shop,Williamsburg / Greenpoint,Pizza,"$52","No","budget","Whole cheese pie $28; pepperoni $33. 1 cheese pie + a few extra slices/garlic knots (~$8) + 4 drinks (~$12). Subtotal ~$48, +tax = ~$52."
Chrissy's Pizza,Williamsburg / Greenpoint,Pizza,"$46","No","budget","16-inch pies $30-$36. 1 cheese pie ($30) + side/knots (~$5) + 4 drinks (~$8). Subtotal ~$43, +tax = ~$46."
Tortilleria Mexicana Los Hermanos,Bushwick,Mexican,"$45","No","budget","Tacos 3 for $9.75; tostadas $2.50. 6 tacos ($19.50) + 4 tostadas ($10) + rice/beans side (~$5) + 4 drinks (~$8). Subtotal ~$42, +tax = ~$45."
Golden Thai,Bushwick,Thai,"$55","No","moderate","Pad Thai $10.95; curries $12.95. 2 adult curries ($25.90) + 1 kid pad thai ($10.95) + 1 kid fried rice (~$10) + shared appetizer ($6) + 4 drinks ($8). Subtotal ~$51, +tax = ~$55."
Plaza Ortega,Bushwick,Mexican,"$50","No","budget","Tacos ~$3-$4 each; birria combo $14; tortas ~$10. 2 birria combos ($28) + kids share tacos/quesadilla (~$10) + shared guac/chips ($6) + 4 drinks ($8). Subtotal ~$46, +tax = ~$50."
Good Chinese Restaurant,Bushwick,Chinese,"$42","No","budget","Lo mein ~$10-$12; combo plates ~$9-$11. 2 combo plates (~$20) + 1 lo mein to share ($10) + fried rice ($6) + 4 drinks ($8). Subtotal ~$38, +tax = ~$42."
Luigi's Pizza,Park Slope / Gowanus,Pizza,"$35","No","budget","Slices $3.25; Sicilian $3.50; whole cheese pie $22.75. 1 pie ($22.75) + garlic knots ($2) + 4 drinks (~$8). Subtotal ~$33, +tax = ~$35."
